customer_id,churn_probability,churn_prediction,risk_level,monthly_charges,tenure_months,contract_type
CUST_004001,0.7415352,1,High,117.94,6,Month-to-month
CUST_004002,0.140515,0,Low,34.39,12,Two year
CUST_004003,0.62726957,1,Medium,90.62,10,Month-to-month
CUST_004004,0.13617818,0,Low,40.13,46,One year
CUST_004005,0.71059424,1,High,49.53,3,Month-to-month
CUST_004006,0.26488662,0,Low,84.72,20,One year
CUST_004007,0.70264566,1,High,90.69,3,Month-to-month
CUST_004008,0.13471773,0,Low,33.22,29,One year
CUST_004009,0.43506348,0,Medium,92.26,56,Month-to-month
CUST_004010,0.26228666,0,Low,91.12,13,Two year
CUST_004011,0.14606185,0,Low,41.55,16,Two year
CUST_004012,0.30858284,0,Medium,104.97,62,One year
CUST_004013,0.39712694,0,Medium,28.58,17,Month-to-month
CUST_004014,0.5169232,1,Medium,49.38,16,Month-to-month
CUST_004015,0.21513537,0,Low,76.98,20,Two year
CUST_004016,0.44526806,0,Medium,43.66,28,Month-to-month
CUST_004017,0.731826,1,High,71.6,2,Month-to-month
CUST_004018,0.13594906,0,Low,71.03,41,One year
CUST_004019,0.43084726,0,Medium,60.32,13,Month-to-month
CUST_004020,0.72965646,1,High,85.81,1,Month-to-month
CUST_004021,0.26795238,0,Low,59.29,37,One year
CUST_004022,0.74061495,1,High,70.79,11,Month-to-month
CUST_004023,0.69421315,1,Medium,93.66,2,Month-to-month
CUST_004024,0.28892362,0,Low,84.77,24,One year
CUST_004025,0.31085584,0,Medium,84.65,50,Month-to-month
CUST_004026,0.13617818,0,Low,36.27,52,One year
CUST_004027,0.23258686,0,Low,78.12,72,Month-to-month
CUST_004028,0.13393578,0,Low,43.04,48,One year
CUST_004029,0.71201575,1,High,32.96,1,Month-to-month
CUST_004030,0.3653934,0,Medium,63.21,11,Month-to-month
CUST_004031,0.52777624,1,Medium,42.39,40,Month-to-month
CUST_004032,0.5331419,1,Medium,84.77,10,Month-to-month
CUST_004033,0.14894381,0,Low,85.36,22,Two year
CUST_004034,0.34865543,0,Medium,17.43,22,Month-to-month
CUST_004035,0.46529898,0,Medium,44.29,10,One year
CUST_004036,0.13617818,0,Low,28.51,56,Two year
CUST_004037,0.20616925,0,Low,53.43,16,One year
CUST_004038,0.5235802,1,Medium,76.38,15,Month-to-month
CUST_004039,0.42134413,0,Medium,58.94,72,Month-to-month
CUST_004040,0.14275073,0,Low,50.26,16,Two year
CUST_004041,0.6916315,1,Medium,97.5,4,One year
CUST_004042,0.22174172,0,Low,15.0,17,One year
CUST_004043,0.2659612,0,Low,95.92,40,Month-to-month
